year,Theme name,Sets Name,Set Price,Number of reviews,Star rating
2016,Skylines,London,53.3556,23,4.7
2017,Friends,Puppy Parade,14.5111,1,4.0
2016,Angry Birds,Bird Island Egg Heist,30.5911,2,4.5
2017,Creator 3-in-1,Green Cruiser,12.736885714,6,4.5
2014,Trains,Cargo Train,224.402361905,35,4.4
2018,Speed Champions,Porsche 911 RSR and 911 Turbo 3.0,49.584171429,4,4.8
2020,Bricktober,Ferris Wheel,226.449980952,91,4.9
2020,Bricktober,Carousel,232.252838095,53,4.4
2017,Skylines,Chicago,51.598457143,11,4.8
2016,Town,Jungle,50.3411,2,4.5
2015,Technic,Formula Off-Roader,57.2911,16,4.6
2013,EV3,EV3 Cable Pack,19.594352381,16,4.51413401
2016,Technic,CLAAS XERION 5000 TRAC VC,179.6911,18,4.8
2018,Speed Champions,1968 Ford Mustang Fastback,18.95307619,9,4.9
2018,Speed Champions,Ford Fiesta M-Sport WRC,18.95307619,13,4.5
2012,Educational and Dacta,Starter Kit,32.337209524,10,3.9
2016,Ninjago,Raid Zeppelin,30.5911,8,4.0
1983,Classic Town,Police Station,123.969028571,10,4.7
2021,Avengers,Black Widow,10.0611,4,4.8
2017,Modular Buildings,Assembly Square,303.673928571,99,4.8
2015,Town,Fire Truck,30.794171429,2,5.0
2016,Creator,London Bus,154.405219048,53,4.6
2018,Speed Champions,Porsche 919 Hybrid,18.95307619,3,5.0
2018,Speed Champions,Ferrari Ultimate Garage,128.164266667,2,5.0
2018,Jurassic World,Blue's Helicopter Pursuit,61.934647619,16,4.51413401
2018,Avengers,Sanctum Sanctorum Showdown,129.311885714,7,5.0
2018,Avengers,The Hulkbuster: Ultron Edition,165.583314286,52,3.814285714
2020,LEGO Ideas and CUUSOO,Ship in a Bottle,88.6556,83,4.5
2021,Modular Buildings,Police Station,123.969028571,10,4.7
1985,Classic Town,Airport,29.7816,15,4.556383226
2016,LEGO Ideas and CUUSOO,Caterham Seven 620R,78.9911,51,4.1
2021,City,Family House,50.360361905,16,4.51413401
2015,Technic,Compact Tracked Loader,19.7411,9,4.6
2016,Creator 3-in-1,Twin Spin Helicopter,30.5911,4,5.0
2016,Airport,Airport Starter Set,10.0611,10,4.9
2016,Harbor,Ferry,30.5911,14,4.2
2016,City,Volcano Starter Set,10.0611,7,4.3
2016,Friends,Foal's Washing Station,10.0611,2,5.0
2017,Skylines,Sydney,38.503219048,7,4.6
2016,Creator,Winter Holiday Train,100.6911,77,4.3
2016,Modular Buildings,Brick Bank,192.826171429,115,4.7
2018,Avengers,Outrider Dropship Attack,18.49212381,13,4.8
2018,Avengers,Thor's Weapon Quest,32.40307619,10,4.4
2018,Avengers,Corvus Glaive Thresher Attack,50.703219048,3,4.0
2018,Avengers,The Hulkbuster Smash-Up,44.301314286,13,4.8
2018,Avengers,Thanos: Ultimate Battle,102.34607619,17,4.661904762
2018,Town,Farm Animals,12.10307619,16,4.51413401
2018,Brickheadz,Go Brick Me,37.418457143,13,4.647619048
2018,Jurassic World,Pteranodon Chase,30.489742857,2,4.504761905
2018,Jurassic World,Stygimoloch Breakout,48.422266667,2,5.0
2018,Jurassic World,Carnotaurus Gyrosphere Escape,101.94607619,1,5.0
2018,Jurassic World: Fallen Kingdom,Pteranodon Escape,28.476409524,16,4.51413401
2018,Jurassic World: Fallen Kingdom,Raptor Rescue Truck,35.604171429,16,4.51413401
2018,Juniors,The Great Home Escape,43.001314286,6,4.83804467
2018,Juniors,Underminer Bank Heist,35.778457143,16,4.51413401
2018,Jurassic World,Jurassic Park Velociraptor Chase,62.472742857,4,5.0
2022,Easter,Easter Bunny,12.378790476,4,5.0
2018,Classic,Bricks on a Roll,32.002231579,16,4.51413401
2022,Technic,Telehandler,39.4911,6,4.8
2022,Jurassic World,T. rex Breakout,63.544171429,16,4.51413401
2022,Jurassic World,Pteranodon Chase,30.489742857,2,4.504761905
2018,Technic,Bugatti Chiron,18.915933333,19,4.9
2022,Brick Sketches,Iron Man,10.0611,8,4.9
2014,Architecture,The Eiffel Tower,42.467028571,53,4.6
2018,Star Wars,Yoda's Hut,37.123219048,7,4.571428571
2005,Factory,Airport,29.7816,15,4.556383226
2010,Airport,Airport,29.7816,15,4.556383226
2013,Trains,My First Train Set,62.331790476,11,4.7
2007,Fire,Fire Station,121.721409524,16,4.6
1992,Technic,Touch Sensor,22.91625,13,3.8
2017,Police,Tow Truck Trouble,24.485933333,8,4.3
1966,Vehicle,London Bus,154.405219048,53,4.6
2020,Police,Police Helicopter Chase,10.0611,16,4.51413401
2020,Police,Police Station,123.969028571,10,4.7
2016,Friends,Heartlake Riding Club,80.974647619,5,5.0
2014,Star Wars,The Phantom,30.5911,25,3.8
2006,Technic,Fire Truck,30.794171429,2,5.0
2016,City,Volcano Exploration Truck,24.1911,6,4.8
1978,Classic Town,Police Patrol,18.080695238,1,4.0
2006,Star Wars,Slave I,246.829978947,201,4.8
1977,Basic Set,Police Station,123.969028571,10,4.7
2017,Technic,Air Race Jet,159.40712381,7,4.9
2010,Trains,Cargo Train,224.402361905,35,4.4
2017,Technic,Ultralight Helicopter,20.144028571,9,4.7
2020,Technic,Buggy,10.0611,7,4.9
2020,Creator 3-in-1,Monster Truck,24.100219048,4,5.0
2020,Creator 3-in-1,Propeller Plane,19.7411,7,4.9
2020,City,Monster Truck,24.100219048,4,5.0
2016,Creator Expert,Volkswagen Beetle,117.088933333,66,4.9
2016,Technic,Porsche 911 GT3 RS,373.654880952,143,4.7
2016,Star Wars,Krennic's Imperial Shuttle,120.431885714,39,4.4
2017,Creator 3-in-1,Beachside Vacation,30.5911,5,4.2
2016,Creator Expert,Big Ben,282.102361905,64,4.6
2016,Skylines,New York City,64.734647619,37,4.2
2017,Classic,Creative Box,44.800284211,2,4.5
2016,Justice League,Kryptonite Interception,30.5911,18,4.6
1988,Futuron,Hovercraft,90.998457143,5,4.2
2016,City,Volcano Exploration Base,118.4911,9,4.6
2015,Town,Fire Boat,78.9911,2,4.5
2010,Creator Expert,Tower Bridge,283.520457143,228,4.8
2015,Avengers,The Hulk,10.0611,8,4.6
2017,Friends,Puppy Championship,19.7411,16,4.51413401
2008,Technic,Cherry Picker,12.3411,4,4.8
2016,Town,Big Construction Site,72.703219048,1,5.0
2018,Jurassic World,Dilophosaurus Outpost Attack,62.472742857,1,3.595238095
2018,Brickheadz,Owen & Blue,24.494504762,1,5.0
2018,LEGO Ideas and CUUSOO,TRON: Legacy,43.170838095,30,4.4
2014,Police,Police Station,123.969028571,10,4.7
2018,Brickheadz,Iron Man MK50,12.415933333,3,4.7
2018,Brickheadz,Star-Lord,12.415933333,1,5.0
2018,Brickheadz,Gamora,12.415933333,1,5.0
2018,Brickheadz,Thanos,12.415933333,2,5.0
2018,Brickheadz,Mr. Incredible & Frozone,24.494504762,1,5.0
2018,Star Wars,Imperial Patrol Battle Pack,18.954028571,5,5.0
2018,Brickheadz,Marty McFly & Doc Brown,24.494504762,1,5.0
2018,Juniors,Elastigirl's Rooftop Pursuit,31.008790476,6,4.83804467
2005,Trains,Deluxe Train Set,142.164266667,22,4.1
2018,Town,Farm Adventures,74.403219048,16,4.51413401
2018,Jurassic World,T. rex Tower,36.044647619,16,4.51413401
2016,Justice League,Clash of the Heroes,12.7311,30,4.3
2017,Cars,Piston Cup Race,36.037504762,1,5.0
2008,Legoville,Fire Station,121.721409524,16,4.6
2004,Legoville,Fire Truck,30.794171429,2,5.0
2005,Legoville,Fire Station,121.721409524,16,4.6
1995,Town,Fire Station,121.721409524,16,4.6
1989,Town,Fire Station,121.721409524,16,4.6
2017,Basic Set,Creative Builder Box,31.825389474,2,4.0
1995,Town,Baby Animals,10.0611,4,5.0
2018,Elves,Noctura's Tower & the Earth Fox Rescue,76.498457143,2,4.5
2018,Trains,Cargo Train,224.402361905,35,4.4
2018,Ninjago,Lloyd,10.0611,7,5.0
2018,Star Wars,Finn,14.7711,1,4.666666667
2008,Legoville,Police Station,123.969028571,10,4.7
2004,Legoville,Police Station,123.969028571,10,4.7
1996,Town,Police Station,123.969028571,10,4.7
1991,Town,Police Station,123.969028571,10,4.7
2007,Duplo and Explore,Police Station,123.969028571,10,4.7
2005,Duplo and Explore,Farm Animals,12.10307619,16,4.51413401
1976,Basic Set,Police Station,123.969028571,10,4.7
2013,Airport,Cargo Terminal,87.269885714,4,5.0
2013,Promotional,Fire Station,121.721409524,16,4.6
1992,Toolo,Fire Truck,30.794171429,2,5.0
1997,Duplo and Explore,Police Station,123.969028571,10,4.7
1989,Duplo and Explore,Airport,29.7816,15,4.556383226
2017,Creator 3-in-1,Turbo Track Racer,64.350838095,14,4.5
2016,Disney Princess,Moana's Ocean Voyage,55.986,3,4.7
1981,Classic Town,Police Patrol,18.080695238,1,4.0
2016,Justice League,The Batmobile,77.317504762,19,4.786387334
2011,Town,Police Station,123.969028571,10,4.7
2013,Trains,Deluxe Train Set,142.164266667,22,4.1
2016,Fire,Fire Ladder Truck,24.8126,11,4.5
2016,Technic,Bucket Wheel Excavator,290.555357143,75,4.6
2015,Technic,Record Breaker,19.7411,8,4.6
2017,Traffic,ATV Race Team,24.294647619,12,4.8
2016,Technic,Mine Loader,50.3411,9,4.3
2015,Minecraft,The Dungeon,19.7411,16,3.4
2015,Town,Fire Station,121.721409524,16,4.6
2016,Airport,Airport Cargo Plane,24.1911,13,4.6
1994,Technic,Hovercraft,90.998457143,5,4.2
2016,Star Wars,Rey,18.877520635,3,4.9
2013,Creator 3-in-1,Family House,50.360361905,16,4.51413401
2016,Ghostbusters,Firehouse Headquarters,438.364404762,130,4.8
2006,Creator,Mythical Creatures,18.910695238,5,4.4
2015,Justice League,Green Lantern vs. Sinestro,19.7411,32,4.8
2014,Modular Buildings,Parisian Restaurant,191.073790476,202,4.9
2001,Studios,Buggy,10.0611,7,4.9
2017,Juniors,Police Truck Chase,19.7411,3,5.0
2017,Classic,Creative Builder Box,31.825389474,2,4.0
2005,Fire,Fire Station,121.721409524,16,4.6
2016,Creator 3-in-1,Fast Car,19.7411,8,4.6
2015,Creator 3-in-1,Cargo Heli,10.0611,4,4.8
2017,Friends,Heartlake Summer Pool,62.212742857,6,4.5
2011,Creator Expert,Volkswagen T1 Camper Van,123.816647619,337,4.7
2016,Minecraft,The Jungle Tree House,70.0911,14,4.7
2011,Town,Fire Truck,30.794171429,2,5.0
2017,City,Stunt Truck,23.511165217,7,4.708695652
2016,Nexo Knights,General Magmar's Siege Machine of Doom,48.3911,2,5.0
1970,Fire,Fire Truck,30.794171429,2,5.0
2000,Star Wars,Slave I,246.829978947,201,4.8
2017,Technic,RC Tracked Racer,103.227028571,28,4.5
2016,Nexo Knights,The Fortrex,100.6911,17,4.9
2015,Fire,Fire Starter Set,10.0611,11,4.1
2017,Star Wars,Rebel Trooper Battle Pack,14.1211,10,4.7
2017,Avengers,Hulk vs. Red Hulk,75.94607619,7,3.7
2017,The LEGO Batman Movie,The Batmobile,77.317504762,19,4.786387334
2017,Technic,Ocean Explorer,119.547625,14,4.6
2017,Star Wars,Imperial Trooper Battle Pack,14.1211,36,4.0
2017,The LEGO Batman Movie,The Scuttler,78.9911,15,4.7
2017,Super Heroes Marvel,Mighty Micros: Iron Man vs. Thanos,10.0611,10,4.4
2017,Friends,Heartlake Pizzeria,35.704171429,7,4.1
2017,Friends,Puppy Pampering,5.2211,1,5.0
2017,Nexo Knights,Battle Suit Lance,10.0611,16,4.51413401
2017,Friends,Puppy Playground,5.2211,1,5.0
2017,Friends,Mia's Beach Scooter,10.0611,1,4.0
2017,Friends,Andrea's Musical Duet,10.0611,16,4.51413401
2017,Friends,Heartlake Gift Delivery,19.7411,1,4.0
2017,Friends,Heartlake Sports Center,37.5411,3,4.7
2017,Friends,Stephanie's House,86.94607619,8,4.1
2017,The LEGO Batman Movie,Arkham Asylum,192.264266667,20,3.8
2017,The LEGO Batman Movie,Batcave Break-in,130.983314286,23,4.7
2017,Technic,Container Yard,65.688933333,8,4.8
2017,Speed Champions,Mercedes-AMG GT3,18.915933333,12,4.6
2017,Minecraft,The Nether Railway,50.417504762,6,4.7
2017,Minecraft,The Waterfall Base,113.935695238,7,4.1
2017,Brickheadz,Iron Man,10.0611,8,4.9
2017,Brickheadz,Black Widow,10.0611,4,4.8
2017,Brickheadz,The Hulk,10.0611,8,4.6
2017,Brickheadz,Belle,10.0611,10,4.8
2017,Brickheadz,Beast,10.0611,2,5.0
2017,Speed Champions,Scuderia Ferrari SF16-H,18.915933333,11,4.7
2017,Ninjago,The Vermillion Attack,10.0611,7,4.7
2017,Nexo Knights,Battle Suit Macy,10.0611,16,4.51413401
2017,Guardians of the Galaxy,Ayesha's Revenge,30.5911,12,4.8
2020,Town,Truck & Tracked Excavator,24.32212381,2,5.0
2020,Ninjago,Destiny's Bounty,206.230933333,52,4.9
2007,Legoville,Fire Truck,30.794171429,2,5.0
2020,Iron Man,Iron Man,10.0611,8,4.9
2008,Power Functions,Power Functions Motor Set,46.471210526,57,4.5
2017,Creator Expert,Carousel,232.252838095,53,4.4
1984,Fabuland,Police Station,123.969028571,10,4.7
1987,Fabuland,Fire Station,121.721409524,16,4.6
2017,Police,Police Station,123.969028571,10,4.7
2016,Fire,Fire Response Unit,39.200219048,8,3.9
2017,Police,Money Transporter,19.7411,7,4.4
2016,Friends,Heartlake Performance School,78.9911,5,2.8
1987,Classic Town,Rally Car,123.842625,8,4.4
2011,Police,Police Station,123.969028571,10,4.7
2014,City,Monster Truck,24.100219048,4,5.0
2012,Ninjago,Destiny's Bounty,206.230933333,52,4.9
2015,Star Wars,The Phantom,30.5911,25,3.8
2016,Technic,Volvo EW160E,118.4911,18,4.8
2016,Speed Champions,Ford Mustang GT,14.5111,28,4.4
2013,Fire,Fire Boat,78.9911,2,4.5
2015,Construction,Demolition Site,36.502266667,2,5.0
2016,Disney Princess,Palace Pets Royal Castle,19.7411,1,5.0
2016,Friends,Amusement Park Space Ride,19.7411,8,4.5
1991,Boat,Police Patrol,18.080695238,1,4.0
2016,Star Wars,Finn,14.7711,1,4.666666667
2016,Nexo Knights,Ultimate General Magmar,10.0611,1,5.0
2015,Ninjago,Temple of Airjitzu,260.635126316,61,4.8
2017,Friends,Mia's Farm Suitcase,25.387361905,2,5.0
1997,Divers,Shark Attack,24.370695238,2,4.5
1978,Classic Town,Town Square,74.507980952,16,4.51413401
2006,Technic,Telehandler,39.4911,6,4.8
2017,Creator 3-in-1,Robo Explorer,23.466885714,9,4.8
2017,Guardians of the Galaxy,Ravager Attack,19.7411,9,4.4
2017,Nexo Knights,Battle Suit Axl,10.0611,2,4.0
2017,Elves,The Capture of Sophie Jones,19.7411,4,4.5
2017,Nexo Knights,Battle Suit Clay,10.0611,16,4.51413401
2017,Nexo Knights,Battle Suit Aaron,10.0611,1,4.0
2017,Nexo Knights,Lance's Twin Jouster,19.7411,1,5.0
2017,Elves,Magic Rescue from the Goblin Village,59.2411,3,5.0
2017,Speed Champions,2016 Ford GT & 1966 Ford GT40,43.17748,12,4.8
2017,Ninjago,Vermillion Invader,30.5911,5,4.6
2017,Ninjago,Destiny's Shadow,30.5911,7,4.6
2017,Brickheadz,Captain Jack Sparrow,10.0611,9,4.8
2017,Brickheadz,Captain Armando Salazar,10.0611,6,5.0
2017,Pirates of the Caribbean,Silent Mary,257.164266667,52,4.5
2017,Avengers,Captain America Jet Pursuit,32.054504762,10,3.7
2017,Avengers,Iron Man: Detroit Steel Strikes,43.720361905,10,4.6
2017,Elves,The Goblin King's Evil Dragon,37.718457143,8,4.3
2017,Speed Champions,Bugatti Chiron,18.915933333,19,4.9
2017,Elves,Naida's Gondola & the Goblin Thief,10.0611,3,5.0
2017,Nexo Knights,King's Guard Artillery,10.0611,1,4.0
2017,Nexo Knights,Ruina's Lock & Roller,19.7411,2,4.5
2017,Nexo Knights,The Three Brothers,30.5911,1,4.0
2017,Nexo Knights,Aaron's Stone Destroyer,24.1911,1,5.0
2017,Nexo Knights,Jestro's Headquarters,87.8911,3,5.0
2017,Star Wars,The Phantom,30.5911,25,3.8
2017,Star Wars,Battle on Scarif,50.3411,19,3.8
2017,Star Wars,Desert Skiff Escape,50.008525,27,4.6
2017,Speed Champions,McLaren 720S,18.915933333,10,4.9
2017,Friends,Heartlake Hospital,114.892838095,4,4.8
2017,Friends,Andrea's Speedboat Transporter,36.594647619,1,5.0
2017,Creator 3-in-1,Modular Poolside Holiday,30.971647619,8,4.6
2016,Architecture,United States Capitol Building,124.873790476,23,4.6
2016,Minecraft,The Wither,39.4911,3,5.0
1975,Vehicle,London Bus,154.405219048,53,4.6
2007,Creator 3-in-1,Ferris Wheel,226.449980952,91,4.9
2017,Technic,Roadwork Crew,27.95084,10,4.8
2003,World City,Cargo Train,224.402361905,35,4.4
2016,Angry Birds,Piggy Plane Attack,19.7411,2,5.0
2016,Ninjago,Salvage M.E.C.,39.4911,6,4.8
2016,Technic,Heavy Lift Helicopter,140.1911,19,4.3
2015,Juniors,Family House,50.360361905,16,4.51413401
2016,Friends,Amusement Park Roller Coaster,124.140457143,17,4.8
2006,Batman,Arkham Asylum,192.264266667,20,3.8
2012,Constraction,Iron Man,10.0611,8,4.9
2016,Creator 3-in-1,Chopper Transporter,10.0611,2,5.0
2016,Star Wars,First Order Battle Pack,12.7311,38,3.9
2012,Town,Fire Station,121.721409524,16,4.6
2016,Nexo Knights,Ultimate Flama,10.0611,2,4.0
2016,Friends,Amusement Park Arcade,14.5111,6,4.3
2013,Traffic,Town Square,74.507980952,16,4.51413401
2017,Off-Road,Buggy,10.0611,7,4.9
2010,Educational and Dacta,Identity and Landscape Kit,795.544014286,7,4.6
2016,Ninjago,Snake Showdown,14.5111,16,4.51413401
2006,Airport,Airport,29.7816,15,4.556383226
2022,Educational and Dacta,Identity and Landscape Kit,795.544014286,7,4.6
2012,Trains,Deluxe Train Set,142.164266667,22,4.1
2005,Fire,Fire Truck,30.794171429,2,5.0
2018,Minecraft,The Nether Portal,63.248933333,1,5.0
2017,Creator 3-in-1,Mighty Dinosaurs,19.084980952,27,4.7
2017,Justice League,Battle of Atlantis,31.651647619,9,4.2
2017,Creator Expert,London Bus,154.405219048,53,4.6
2017,Creator 3-in-1,Modular Modern Home,43.997504762,10,3.8
2017,Creator 3-in-1,Modular Family Villa,77.44512381,11,3.4
2017,Spider-Man,ATM Heist Battle,32.80462,9,3.9
2017,Spider-Man,Beware the Vulture,50.753695238,23,4.6
2017,The LEGO Batman Movie,The Batwing,118.173790476,4,4.0
2017,The LEGO Batman Movie,The Ultimate Batmobile,169.05809,18,4.6
2017,Star Wars,Tracker I,90.231790476,6,4.3
2017,Star Wars,The Arrowhead,114.977835,5,4.8
2017,Star Wars,First Order Transport Speeder Battle Pack,18.[phone],25,4.[phone],Jungle,Jungle Mobile Lab,60.[phone],3,5.0
2017,Jungle,Jungle Exploration Site,123.692838095,6,4.3
2017,Creator 3-in-1,Space Shuttle Explorer,37.5956,12,4.2
2017,Jungle,Jungle Halftrack Mission,37.26212381,5,4.8
2017,Coast Guard,Coast Guard Starter Set,12.30307619,4,5.0
2017,Cars,Lightning McQueen Speed Launcher,12.294504762,8,4.0
2017,Cars,Cruz Ramirez Race Simulator,12.294504762,3,5.0
2017,Cars,Guido and Luigi's Pit Stop,12.294504762,1,5.0
2017,Cars,Mater's Junkyard,12.294504762,3,4.7
2017,Cars,Willy's Butte Speed Training,24.60307619,2,3.0
2017,Cars,Smokey's Garage,29.985933333,2,4.5
2017,Jungle,Jungle Starter Set,12.30307619,12,4.9
2017,Jungle,Jungle Buggy,7.164504762,5,3.6
2017,Jungle,Jungle Air Drop Helicopter,166.253790476,1,5.0
2017,Technic,Airport Rescue Vehicle,112.283314286,12,4.8
2017,Cargo,Cargo Terminal,87.269885714,4,5.0
2017,Coast Guard,Sailboat Rescue,30.5911,16,4.51413401
2017,Coast Guard,4 x 4 Response Unit,36.928790476,2,5.0
2017,Coast Guard,Sea Rescue Plane,24.538314286,3,4.3
2017,Elves,Rosalyn's Healing Hideout,60.989885714,6,4.3
2017,Elves,Azari & the Goblin Forest Escape,24.333552381,2,5.0
2017,Disney Princess,Ariel and the Magical Spell,37.2356,2,5.0
2017,Friends,Sunshine Catamaran,87.284171429,2,4.5
2017,Minecraft,The Mountain Cave,317.135833333,11,4.5
2017,Friends,Snow Resort Hot Chocolate Van,31.450375,3,4.0
2017,Technic,Extreme Adventure,173.507625,19,4.9
2017,Technic,6x6 All Terrain Tow Truck,318.845357143,45,3.5
2017,Disney Princess,Snow White's Forest Cottage,18.218790476,2,5.0
2017,Ninjago,Shark Attack,24.370695238,2,4.5
2017,Minecraft,The Crafting Box 2.0,90.150838095,1,5.0
2017,Minecraft,The Ocean Monument,148.730933333,2,5.0
2017,Friends,Snow Resort Ski Lift,72.688933333,3,3.7
2017,Friends,Heartlake Frozen Yogurt Shop,51.76899,16,4.51413401
2017,Nexo Knights,Axl's Rumble Maker,39.4911,1,5.0
2017,Nexo Knights,Aaron's Rock Climber,59.2411,1,5.0
2017,Nexo Knights,Knighton Castle,162.783314286,5,2.6
2015,Technic,24 Hours Race Car,127.3911,23,4.8
2017,Creator 3-in-1,Air Blazer,12.736885714,1,4.0
2016,Traffic,Van & Caravan,19.7411,35,4.6
2013,Fire,Fire Station,121.721409524,16,4.6
2016,City,Volcano Crawler,39.4911,4,5.0
2015,Town,Rally Car,123.842625,8,4.4
1988,Classic Town,Fire Truck,30.794171429,2,5.0
2016,Fire,Fire Starter Set,10.0611,11,4.1
2015,Technic,Cherry Picker,12.3411,4,4.8
2017,Juniors,Demolition Site,36.502266667,2,5.0
2009,Legoville,Airport,29.7816,15,4.556383226
2017,DC Super Hero Girls,Super Hero High School,82.8911,7,3.9
2013,Technic,Monster Truck,24.100219048,4,5.0
2016,Star Wars,Yoda's Hut,37.123219048,7,4.571428571
2008,Trains,Deluxe Train Set,142.164266667,22,4.1
2006,Pirates,Shark Attack,24.370695238,2,4.5
2009,Christmas,Winter Toy Shop,91.499231579,142,3.8
2014,Police,Police Patrol,18.080695238,1,4.0
2017,Police,High-speed Chase,38.14307619,14,4.2
2016,Nexo Knights,Ultimate Axl,10.0611,16,4.51413401
2015,Creator Expert,Ferris Wheel,226.449980952,91,4.9
2016,Super Heroes Marvel,Tanker Truck Takedown,30.5911,14,4.8
2012,Architecture,Big Ben,282.102361905,64,4.6
2015,Creator 3-in-1,Beach Hut,30.5911,9,4.4
2016,Ghostbusters,Ecto-1 & 2,59.2411,24,4.8
2013,Educational and Dacta,Identity and Landscape Kit,795.544014286,7,4.6
